{'股票名称': '东方财富', '今开': '12.71', '成交量': '52.98万手', '最高': '12.81', '涨停': '14.05', '内盘': '32.82万手', '成交额': '6.72亿', '委比': '-26.82%', '流通市值': '525.82亿', '市盈率MRQ': '58.56', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.77', '换手率': '1.28%', '最低': '12.59', '跌停': '\n                        11.49', '外盘': '20.69万手', '振幅': '1.72%', '量比': '1.23', '总市值': '654.29亿', '市净率': '4.66', '每股净资产': '2.72', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '国寿500', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.09', '成交额': '--', '成交量': '--', '净值': '1.0793', '折价率': '0.81'}
{'股票名称': 'ZZ500ETF', '最高': '5.19', '最低': '5.03', '今开': '5.19', '昨收': '5.19', '成交额': '4.39万', '成交量': '85手', '净值': '4.9989', '折价率': '2.98'}
{'股票名称': '能源行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7663', '折价率': '0.09'}
{'股票名称': '材料行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9921', '折价率': '-0.31'}
{'股票名称': '消费行业', '最高': '2.15', '最低': '2.05', '今开': '2.15', '昨收': '2.11', '成交额': '21.90万', '成交量': '1039手', '净值': '2.1868', '折价率': '-3.74'}
{'股票名称': '金融行业', '最高': '1.59', '最低': '1.58', '今开': '1.58', '昨收': '1.59', '成交额': '20.63万', '成交量': '1304手', '净值': '1.5823', '折价率': '-0.02'}
{'股票名称': '医药行业', '最高': '1.82', '最低': '1.79', '今开': '1.82', '昨收': '1.82', '成交额': '211.94万', '成交量': '1.17万手', '净值': '1.9064', '折价率': '-5.58'}
{'股票名称': '万家50', '最高': '2.14', '最低': '2.10', '今开': '2.10', '昨收': '2.12', '成交额': '1280', '成交量': '6手', '净值': '2.1284', '折价率': '0.50'}
{'股票名称': '博时50ETF', '最高': '2.66', '最低': '2.64', '今开': '2.66', '昨收': '2.66', '成交额': '80.94万', '成交量': '3050手', '净值': '2.6772', '折价率': '-1.02'}
{'股票名称': '上证50', '最高': '0.86', '最低': '0.85', '今开': '0.86', '昨收': '0.86', '成交额': '82.03万', '成交量': '9579手', '净值': '0.8646', '折价率': '-0.99'}
{'股票名称': '上海国企', '最高': '0.81', '最低': '0.81', '今开': '0.81', '昨收': '0.81', '成交额': '25.49万', '成交量': '3141手', '净值': '0.8345', '折价率': '-2.82'}
{'股票名称': '红利ETF', '最高': '2.65', '最低': '2.63', '今开': '2.65', '昨收': '2.65', '成交额': '737.37万', '成交量': '2.79万手', '净值': '2.6834', '折价率': '-1.69'}
{'股票名称': '国债ETF', '最高': '112.88', '最低': '112.60', '今开': '112.68', '昨收': '112.68', '成交额': '7874.61万', '成交量': '6989手', '净值': '113.4550', '折价率': '-0.63'}
{'股票名称': '企债ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '109.52', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '-100.00'}
{'股票名称': '城投ETF', '最高': '93.00', '最低': '92.90', '今开': '92.99', '昨收': '92.96', '成交额': '37.20万', '成交量': '40手', '净值': '95.6970', '折价率': '-2.92'}
{'股票名称': '十年国债', '最高': '101.93', '最低': '101.72', '今开': '101.75', '昨收': '101.95', '成交额': '321.63万', '成交量': '316手', '净值': '102.6820', '折价率': '-0.92'}
{'股票名称': '中期信用', '最高': '99.50', '最低': '99.50', '今开': '99.50', '昨收': '99.50', '成交额': '1.29万', '成交量': '1手', '净值': '101.7973', '折价率': '-2.26'}
{'股票名称': '国债十年', '最高': '--', '最低': '--', '今开': '--', '昨收': '101.30', '成交额': '--', '成交量': '--', '净值': '101.6815', '折价率': '-0.38'}
{'股票名称': '十年债', '最高': '102.36', '最低': '102.10', '今开': '102.10', '昨收': '102.10', '成交额': '10.21万', '成交量': '10手', '净值': '103.0577', '折价率': '-0.68'}
{'股票名称': '华安日日鑫H', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '2475.59万', '成交量': '2475手', '净值': '--', '折价率': '--'}
{'股票名称': '货币基金', '最高': '100.00', '最低': '99.92', '今开': '100.00', '昨收': '99.92', '成交额': '2.02万', '成交量': '2手', '净值': '--', '折价率': '--'}
{'股票名称': '华夏快线', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '3069.38万', '成交量': '3069手', '净值': '--', '折价率': '--'}
{'股票名称': '建信添益', '最高': '100.01', '最低': '100.00', '今开': '100.01', '昨收': '100.01', '成交额': '8.38亿', '成交量': '8.38万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰天金', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '1092.18万', '成交量': '1092手', '净值': '--', '折价率': '--'}
{'股票名称': '安信保证金', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.88', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '交易货币', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '4.39亿', '成交量': '4.39万手', '净值': '--', '折价率': '--'}
{'股票名称': '场内货币', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '1648.89万', '成交量': '1648手', '净值': '--', '折价率': '--'}
{'股票名称': '德邦货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.94', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '金鹰增益', '最高': '100.00', '最低': '99.97', '今开': '99.97', '昨收': '100.00', '成交额': '133.47万', '成交量': '133手', '净值': '--', '折价率': '--'}
{'股票名称': '易基货币E', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '461.78万', '成交量': '461手', '净值': '--', '折价率': '--'}
{'股票名称': '理财金H', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '10.67亿', '成交量': '10.67万手', '净值': '--', '折价率': '--'}
{'股票名称': '鹏华添利B', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '4.24亿', '成交量': '4.24万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰货币A', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '1307.03万', '成交量': '1307手', '净值': '--', '折价率': '--'}
{'股票名称': '财富宝E', '最高': '100.02', '最低': '100.01', '今开': '100.01', '昨收': '100.01', '成交额': '2.50亿', '成交量': '2.50万手', '净值': '--', '折价率': '--'}
{'股票名称': '博时货币', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '82.04万', '成交量': '82手', '净值': '--', '折价率': '--'}
{'股票名称': '银华日利A', '最高': '102.64', '最低': '102.61', '今开': '102.62', '昨收': '102.62', '成交额': '80.04亿', '成交量': '77.99万手', '净值': '--', '折价率': '--'}
{'股票名称': '景顺货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.98', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '富国货币H', '最高': '100.01', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '2.65亿', '成交量': '2.65万手', '净值': '--', '折价率': '--'}
{'股票名称': '融通货币', '最高': '99.99', '最低': '99.99', '今开': '99.99', '昨收': '99.99', '成交额': '115.06万', '成交量': '115手', '净值': '--', '折价率': '--'}
{'股票名称': '广发货币', '最高': '100.00', '最低': '99.97', '今开': '99.97', '昨收': '99.99', '成交额': '13.01万', '成交量': '13手', '净值': '--', '折价率': '--'}
{'股票名称': '中融日盈A', '最高': '99.99', '最低': '99.99', '今开': '99.99', '昨收': '99.99', '成交额': '6.00万', '成交量': '6手', '净值': '--', '折价率': '--'}
{'股票名称': '广发添利A', '最高': '--', '最低': '--', '今开': '--', '昨收': '100.00', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '嘉实快线', '最高': '100.04', '最低': '99.99', '今开': '99.99', '昨收': '99.99', '成交额': '18.18万', '成交量': '18手', '净值': '--', '折价率': '--'}
{'股票名称': '国寿货币E', '最高': '100.78', '最低': '100.05', '今开': '100.16', '昨收': '100.78', '成交额': '61.48万', '成交量': '61手', '净值': '--', '折价率': '--'}
{'股票名称': '现金添富', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '99.99', '成交额': '172.36万', '成交量': '172手', '净值': '--', '折价率': '--'}
{'股票名称': '华宝添益A', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '101.15亿', '成交量': '101.15万手', '净值': '--', '折价率': '--'}
{'股票名称': '券商ETF', '最高': '0.69', '最低': '0.68', '今开': '0.68', '昨收': '0.69', '成交额': '1253.46万', '成交量': '18.38万手', '净值': '0.6834', '折价率': '-0.35'}
{'股票名称': '医药ETF', '最高': '1.70', '最低': '1.68', '今开': '1.70', '昨收': '1.70', '成交额': '798.22万', '成交量': '4.72万手', '净值': '1.7913', '折价率': '-5.71'}
{'股票名称': '非银ETF', '最高': '1.68', '最低': '1.64', '今开': '1.64', '昨收': '1.65', '成交额': '59.53万', '成交量': '3590手', '净值': '1.6381', '折价率': '1.15'}
{'股票名称': 'MSCI易基', '最高': '0.90', '最低': '0.89', '今开': '0.90', '昨收': '0.90', '成交额': '1.03亿', '成交量': '114.48万手', '净值': '0.9130', '折价率': '-1.75'}
{'股票名称': '1000ETF', '最高': '0.62', '最低': '0.61', '今开': '0.61', '昨收': '0.62', '成交额': '57.05万', '成交量': '9321手', '净值': '0.6389', '折价率': '-4.37'}
{'股票名称': '中证地产', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.53', '成交额': '--', '成交量': '--', '净值': '1.5520', '折价率': '-1.10'}
{'股票名称': '医药股基', '最高': '1.50', '最低': '1.48', '今开': '1.49', '昨收': '1.49', '成交额': '215.16万', '成交量': '1.44万手', '净值': '1.5680', '折价率': '-5.36'}
{'股票名称': 'MSCI基金', '最高': '0.90', '最低': '0.89', '今开': '0.90', '昨收': '0.90', '成交额': '3498.58万', '成交量': '39.03万手', '净值': '0.9145', '折价率': '-1.80'}
{'股票名称': '建信MSCI', '最高': '0.88', '最低': '0.87', '今开': '0.88', '昨收': '0.88', '成交额': '1.01亿', '成交量': '114.80万手', '净值': '0.8935', '折价率': '-1.85'}
{'股票名称': '南方房地产', '最高': '0.74', '最低': '0.74', '今开': '0.74', '昨收': '0.74', '成交额': '10.38万', '成交量': '1411手', '净值': '0.7414', '折价率': '-0.73'}
{'股票名称': '景顺食品', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.14', '成交额': '--', '成交量': '--', '净值': '2.0990', '折价率': '1.95'}
{'股票名称': '景顺TMT', '最高': '1.14', '最低': '1.12', '今开': '1.12', '昨收': '1.15', '成交额': '1.16万', '成交量': '103手', '净值': '1.1718', '折价率': '-2.71'}
{'股票名称': '景顺医药', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.43', '成交额': '--', '成交量': '--', '净值': '1.4305', '折价率': '0.31'}
{'股票名称': '景顺MSCI', '最高': '0.88', '最低': '0.87', '今开': '0.88', '昨收': '0.88', '成交额': '1842.36万', '成交量': '21.01万手', '净值': '0.8937', '折价率': '-1.76'}
{'股票名称': '500医药', '最高': '1.06', '最低': '1.04', '今开': '1.06', '昨收': '1.05', '成交额': '5.52万', '成交量': '530手', '净值': '1.0913', '折价率': '-4.61'}
{'股票名称': '500工业', '最高': '0.458', '最低': '0.453', '今开': '0.458', '昨收': '0.456', '成交额': '15.70万', '成交量': '3458手', '净值': '0.4710', '折价率': '-3.82'}
{'股票名称': '500信息', '最高': '0.69', '最低': '0.67', '今开': '0.69', '昨收': '0.69', '成交额': '185.87万', '成交量': '2.74万手', '净值': '0.7039', '折价率': '-4.39'}
{'股票名称': '500原料', '最高': '0.77', '最低': '0.77', '今开': '0.77', '昨收': '0.77', '成交额': '2.35万', '成交量': '306手', '净值': '0.8015', '折价率': '-4.30'}
{'股票名称': 'MSCI低波', '最高': '0.88', '最低': '0.88', '今开': '0.88', '昨收': '0.89', '成交额': '1852', '成交量': '21手', '净值': '0.9087', '折价率': '-2.94'}
{'股票名称': '有色金属', '最高': '0.67', '最低': '0.66', '今开': '0.67', '昨收': '0.67', '成交额': '39.14万', '成交量': '5895手', '净值': '0.6874', '折价率': '-3.55'}
{'股票名称': '中证500', '最高': '2.42', '最低': '2.39', '今开': '2.42', '昨收': '2.42', '成交额': '4490.83万', '成交量': '18.69万手', '净值': '2.4892', '折价率': '-3.66'}
{'股票名称': '华泰中证500ETF', '最高': '1.03', '最低': '1.01', '今开': '1.03', '昨收': '1.03', '成交额': '147.90万', '成交量': '1.44万手', '净值': '1.0641', '折价率': '-4.14'}
{'股票名称': 'MSCIETF', '最高': '0.89', '最低': '0.88', '今开': '0.89', '昨收': '0.88', '成交额': '646.64万', '成交量': '7.35万手', '净值': '0.8976', '折价率': '-1.85'}
{'股票名称': '中证军工', '最高': '0.74', '最低': '0.72', '今开': '0.73', '昨收': '0.74', '成交额': '32.04万', '成交量': '4361手', '净值': '0.7506', '折价率': '-1.55'}
{'股票名称': '中证证券', '最高': '0.68', '最低': '0.68', '今开': '0.68', '昨收': '0.69', '成交额': '7121', '成交量': '105手', '净值': '0.6790', '折价率': '-0.44'}
{'股票名称': '环保ETF', '最高': '0.73', '最低': '0.72', '今开': '0.73', '昨收': '0.73', '成交额': '748.66万', '成交量': '10.34万手', '净值': '0.7558', '折价率': '-4.47'}
{'股票名称': '主要消费', '最高': '2.20', '最低': '2.19', '今开': '2.19', '昨收': '2.19', '成交额': '4596', '成交量': '21手', '净值': '2.1003', '折价率': '4.13'}
{'股票名称': '医药卫生', '最高': '1.47', '最低': '1.47', '今开': '1.47', '昨收': '1.46', '成交额': '4416', '成交量': '30手', '净值': '1.5461', '折价率': '-4.79'}
{'股票名称': '嘉实金融地产ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.60', '成交额': '--', '成交量': '--', '净值': '1.5949', '折价率': '0.19'}
{'股票名称': '军工ETF', '最高': '0.68', '最低': '0.67', '今开': '0.68', '昨收': '0.68', '成交额': '1754.88万', '成交量': '25.89万手', '净值': '0.6871', '折价率': '-1.62'}
{'股票名称': '军工基金', '最高': '0.67', '最低': '0.66', '今开': '0.67', '昨收': '0.67', '成交额': '335.50万', '成交量': '5.05万手', '净值': '0.6734', '折价率': '-1.99'}
{'股票名称': '银行基金', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '19.93万', '成交量': '2129手', '净值': '0.9409', '折价率': '-0.52'}
{'股票名称': '战略新兴', '最高': '1.00', '最低': '0.99', '今开': '1.00', '昨收': '1.00', '成交额': '136.74万', '成交量': '1.38万手', '净值': '--', '折价率': '--'}
{'股票名称': '京津冀基', '最高': '0.77', '最低': '0.77', '今开': '0.77', '昨收': '0.78', '成交额': '67.77万', '成交量': '8806手', '净值': '0.7990', '折价率': '-3.75'}
{'股票名称': '军工行业', '最高': '0.64', '最低': '0.64', '今开': '0.64', '昨收': '0.64', '成交额': '233.91万', '成交量': '3.65万手', '净值': '0.6497', '折价率': '-1.80'}
{'股票名称': '证券ETF', '最高': '0.72', '最低': '0.71', '今开': '0.72', '昨收': '0.72', '成交额': '2263.15万', '成交量': '31.59万手', '净值': '0.7182', '折价率': '-0.31'}
{'股票名称': '证券基金', '最高': '0.69', '最低': '0.69', '今开': '0.69', '昨收': '0.69', '成交额': '42.32万', '成交量': '6142手', '净值': '0.6894', '折价率': '-0.06'}
{'股票名称': '传媒ETF', '最高': '0.75', '最低': '0.73', '今开': '0.75', '昨收': '0.74', '成交额': '504.27万', '成交量': '6.83万手', '净值': '0.7713', '折价率': '-4.97'}
{'股票名称': 'MSCIA股', '最高': '0.98', '最低': '0.97', '今开': '0.98', '昨收': '0.97', '成交额': '2.19亿', '成交量': '225.50万手', '净值': '0.9928', '折价率': '-2.30'}
{'股票名称': '德国30', '最高': '1.10', '最低': '1.08', '今开': '1.08', '昨收': '1.08', '成交额': '278.57万', '成交量': '2.56万手', '净值': '1.0840', '折价率': '0.92'}
{'股票名称': '纳指ETF', '最高': '2.64', '最低': '2.63', '今开': '2.64', '昨收': '2.64', '成交额': '4306.20万', '成交量': '16.33万手', '净值': '2.6630', '折价率': '-1.01'}
{'股票名称': '标普500', '最高': '1.82', '最低': '1.81', '今开': '1.82', '昨收': '1.82', '成交额': '1350.78万', '成交量': '7.45万手', '净值': '1.7971', '折价率': '0.94'}
{'股票名称': '恒指ETF', '最高': '2.57', '最低': '2.41', '今开': '2.56', '昨收': '2.57', '成交额': '3548', '成交量': '14手', '净值': '2.5580', '折价率': '0.27'}
{'股票名称': '恒生通', '最高': '2.54', '最低': '2.52', '今开': '2.52', '昨收': '2.52', '成交额': '6.85万', '成交量': '272手', '净值': '2.5403', '折价率': '-0.01'}
{'股票名称': '港股精选', '最高': '0.97', '最低': '0.96', '今开': '0.96', '昨收': '0.97', '成交额': '6.80万', '成交量': '706手', '净值': '0.9754', '折价率': '-0.96'}
{'股票名称': '黄金基金', '最高': '2.61', '最低': '2.61', '今开': '2.61', '昨收': '2.61', '成交额': '6319.17万', '成交量': '24.19万手', '净值': '2.6232', '折价率': '-0.47'}
{'股票名称': '黄金ETF', '最高': '2.63', '最低': '2.63', '今开': '2.63', '昨收': '2.63', '成交额': '9.40亿', '成交量': '357.68万手', '净值': '2.6420', '折价率': '-0.61'}
{'股票名称': '浦发银行', '今开': '10.12', '成交量': '11.99万手', '最高': '10.14', '涨停': '11.13', '内盘': '7.48万手', '成交额': '1.21亿', '委比': '-15.94%', '流通市值': '2835.67亿', '市盈率MRQ': '5.18', '每股收益': '0.49', '总股本': '293.52亿', '昨收': '10.12', '换手率': '0.04%', '最低': '10.00', '跌停': '\n                        9.11', '外盘': '4.51万手', '振幅': '1.38%', '量比': '0.94', '总市值': '2961.62亿', '市净率': '0.74', '每股净资产': '13.57', '流通股本': '281.04亿'}
{'股票名称': '邯郸钢铁', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '齐鲁石化', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'ST东北高', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '白云机场', '今开': '12.81', '成交量': '13.08万手', '最高': '12.85', '涨停': '14.22', '内盘': '6.40万手', '成交额': '1.64亿', '委比': '66.90%', '流通市值': '258.67亿', '市盈率MRQ': '18.40', '每股收益': '0.34', '总股本': '20.69亿', '昨收': '12.93', '换手率': '0.63%', '最低': '12.37', '跌停': '\n                        11.64', '外盘': '6.68万手', '振幅': '3.71%', '量比': '3.54', '总市值': '258.67亿', '市净率': '1.65', '每股净资产': '7.58', '流通股本': '20.69亿'}
